ZCTA5CE,period,zori
38104,2024-05-31,1276.2123321204526
38104,2024-06-30,1280.1789098408065
38104,2024-07-31,1285.4803748983595
38104,2024-08-31,1283.833977366317
38104,2024-09-30,1280.1337780366491
38104,2024-10-31,1275.3457996859524
38104,2024-11-30,1272.709990005411
38104,2024-12-31,1271.3940051116624
38104,2025-01-31,1259.193423988321
38104,2025-02-28,1261.0748343512248
38104,2025-03-31,1272.248809798463
38104,2025-04-30,1279.211666528769
38104,2025-05-31,1287.411317461611
38104,2025-06-30,1276.286651283823
38104,2025-07-31,1271.5983834938954
38104,2025-08-31,1246.0230801342966
38104,2025-09-30,1241.7120844540675
38104,2025-10-31,1235.7468977207732
38104,2025-11-30,1246.436011337281
38104,2025-12-31,1262.1907485828117
38104,2026-01-31,1272.8348307698295
38104,2026-02-28,1282.8851073529138
38104,2026-03-31,1268.8303998229844
38104,2026-04-30,1261.734085727364
38104,2026-05-31,1260.8377730004568
38104,2026-06-30,1273.209505541347
38105,2026-04-30,1140.464442304228
38105,2026-05-31,1122.9315173698246
38105,2026-06-30,1115.0304232804233
38106,2022-10-31,713.2753490158985
38106,2022-11-30,697.8277309315233
38106,2022-12-31,693.4734317894411
38106,2023-01-31,702.2697243055201
38106,2023-02-28,716.3451829085625
38106,2023-03-31,719.5176197482405
38106,2023-04-30,715.7485825554304
38106,2023-05-31,714.4390731121326
38106,2023-06-30,718.0430966869393
38106,2023-07-31,725.4511218236379
38106,2023-08-31,753.875752261742
38106,2023-09-30,739.8951769273689
38106,2023-10-31,757.1768088580649
38106,2023-11-30,761.131648283767
38106,2023-12-31,779.8238589196906
38106,2024-01-31,784.4160194908924
38106,2024-02-29,779.6469322293849
38106,2024-03-31,802.1904277873939
38106,2024-04-30,817.7161842234888
38106,2024-05-31,829.7072541610121
38106,2024-06-30,839.072348973102
38106,2024-07-31,827.0482714164667
38106,2024-08-31,841.6850954480619
38106,2024-09-30,813.5236182938412
38106,2024-10-31,815.4027968585307
38106,2024-11-30,806.2374510940016
38106,2024-12-31,811.2718317386522
38106,2025-01-31,832.0133137595295
38106,2025-02-28,843.503100921265
38106,2025-03-31,862.0713762586458
38106,2025-04-30,857.0029281072433
38106,2025-05-31,863.7170758776706
38106,2025-06-30,866.6965533186731
38106,2025-07-31,868.5481584030231
38106,2025-08-31,853.0322126361091
38106,2025-09-30,853.1500251848145
38106,2025-10-31,855.7351756319624
38106,2025-11-30,856.248707116284
38106,2025-12-31,852.0919771169
38106,2026-01-31,839.3516093646563
38106,2026-02-28,846.3561241861669
38106,2026-03-31,841.2197963498792
38106,2026-04-30,857.5883149169209
38106,2026-05-31,863.5450878674263
38106,2026-06-30,873.6984126984127
38107,2022-11-30,1104.7582031909442
38107,2022-12-31,1106.7580800473056
38107,2023-01-31,1117.3463852077086
38107,2023-02-28,1111.6058628367532
38107,2023-03-31,1122.5800354564965
38107,2023-04-30,1126.8659737244689
38107,2023-05-31,1116.765101018148
38107,2023-06-30,1117.9345537067122
38107,2023-07-31,1137.5075316712876
38107,2023-08-31,1155.725378425433
38107,2023-09-30,1147.1536420595917
38107,2023-10-31,1142.026843559256
38107,2023-11-30,1140.8911426955058
38107,2023-12-31,1176.2511951733811
38107,2024-01-31,1183.490340481833
38107,2024-02-29,1184.0231786267148
38107,2024-03-31,1161.9941849826553
38107,2024-04-30,1164.311051558882
38107,2024-05-31,1182.6940054071204
38107,2024-06-30,1174.8341445318465
38107,2024-07-31,1186.7712987683724
38107,2024-08-31,1198.2466622784923
38107,2024-09-30,1222.6609177264882
38107,2024-10-31,1213.716224859999
38107,2024-11-30,1203.7862219029296
38107,2024-12-31,1200.316243861161
38107,2025-01-31,1213.5261991257178
38107,2025-02-28,1232.501548946591
38107,2025-03-31,1247.0083035871116
38107,2025-04-30,1254.2337115181258
38107,2025-05-31,1238.016769356603
38107,2025-06-30,1218.4879104968988
38107,2025-07-31,1224.1376762767554
38107,2025-08-31,1214.524243855671
38107,2025-09-30,1239.502333624483
38107,2025-10-31,1225.3106328301558
38107,2025-11-30,1232.2614564923788
38107,2025-12-31,1232.8160606902109
38107,2026-01-31,1234.814234136221
38107,2026-02-28,1257.2170251325526
38107,2026-03-31,1254.8187908541029
38107,2026-04-30,1249.3094902323155
38107,2026-05-31,1245.70379574377
38107,2026-06-30,1246.4666666666667
38108,2024-01-31,863.2291887147966
38108,2024-02-29,851.9672258660223
38108,2024-03-31,844.5175786667539
38108,2024-04-30,840.2801571241254
38108,2024-05-31,836.2246539555408
38108,2024-06-30,838.5490578091411
38108,2024-07-31,846.0066033126185
38108,2024-08-31,851.0375588357349
38108,2024-09-30,874.1978433293289
38108,2024-10-31,866.3879489820401
38108,2024-11-30,884.0277549748986
38108,2024-12-31,884.9754068308706
38108,2025-01-31,889.2026192930118
38108,2025-02-28,880.6084310967894
38108,2025-03-31,840.4384579765987
38108,2025-04-30,853.2331255750007
38108,2025-05-31,839.7929266682623
38108,2025-06-30,870.4180234511805
38108,2025-07-31,841.407962147803
38108,2025-08-31,866.3141508903061
38108,2025-09-30,856.578911465876
38108,2025-10-31,899.0508348140564
38108,2025-11-30,901.4746674917728
38108,2025-12-31,917.8347439503348
38108,2026-01-31,922.3477504584204
38108,2026-02-28,913.129842382123
38108,2026-03-31,905.2561246700336
38108,2026-04-30,895.2597116350053
38108,2026-05-31,934.415065040385
38108,2026-06-30,965.3571428571428
38109,2021-10-31,888.7539192123962
38109,2021-11-30,886.4578267940041
38109,2021-12-31,906.2963254226164
38109,2022-01-31,895.7679711708887
38109,2022-02-28,931.3920115989356
38109,2022-03-31,957.4434111090948
38109,2022-04-30,989.379917962066
38109,2022-05-31,983.9757164136844
38109,2022-06-30,991.192170936238
38109,2022-07-31,985.0694669314614
38109,2022-08-31,981.5506281888476
38109,2022-09-30,968.2779524477908
38109,2022-10-31,982.7048605750869
38109,2022-11-30,982.2334406860816
38109,2022-12-31,1013.712076804474
38109,2023-01-31,1014.004474709756
38109,2023-02-28,1043.0472227186483
38109,2023-03-31,1028.3206007897052
38109,2023-04-30,1029.2760096676657
38109,2023-05-31,1018.4898250412888
38109,2023-06-30,1015.479324675281
38109,2023-07-31,1018.6422964952798
38109,2023-08-31,1018.6343601460644
38109,2023-09-30,1026.6122866384392
38109,2023-10-31,1025.5089064447643
38109,2023-11-30,1038.8975032107458
38109,2023-12-31,1041.0813894398182
38109,2024-01-31,1062.1256462152212
38109,2024-02-29,1062.3262971332651
38109,2024-03-31,1084.7757508578184
38109,2024-04-30,1085.456508554174
38109,2024-05-31,1091.0456345558357
38109,2024-06-30,1078.5206678357151
38109,2024-07-31,1089.250210023641
38109,2024-08-31,1096.0430114232438
38109,2024-09-30,1120.3591677386244
38109,2024-10-31,1119.8776122087052
38109,2024-11-30,1128.522841365325
38109,2024-12-31,1115.1749703950827
38109,2025-01-31,1109.9179658366363
38109,2025-02-28,1107.596544258583
38109,2025-03-31,1116.3361669598191
38109,2025-04-30,1122.8565691243064
38109,2025-05-31,1116.7789713780817
38109,2025-06-30,1122.9406190090392
38109,2025-07-31,1133.0289470960486
38109,2025-08-31,1149.674761782642
38109,2025-09-30,1145.952310890819
38109,2025-10-31,1141.7453300739169
38109,2025-11-30,1125.7521070594648
38109,2025-12-31,1126.0789028595902
38109,2026-01-31,1129.136680691365
38109,2026-02-28,1128.7143193347165
38109,2026-03-31,1129.086143867998
38109,2026-04-30,1135.8261170234089
38109,2026-05-31,1155.773225677527
38109,2026-06-30,1171.7870370370372
38111,2015-01-31,710.7727027955112
38111,2015-02-28,716.7821190362346
38111,2015-03-31,721.8853488628471
38111,2015-04-30,730.4995752019358
38111,2015-05-31,729.3212087491784
38111,2015-06-30,727.3970228635663
38111,2015-07-31,722.2454973363037
38111,2015-08-31,723.1928635309881
38111,2015-09-30,723.2700788300217
38111,2015-10-31,724.4153704711149
38111,2015-11-30,721.291150696362
38111,2015-12-31,724.709321525151
38111,2016-01-31,725.9287625927825
38111,2016-02-29,729.7411381965819
38111,2016-03-31,733.5820394759384
38111,2016-04-30,735.2378201542846
38111,2016-05-31,738.8265712646759
38111,2016-06-30,735.6348577974964
38111,2016-07-31,739.4826566549028
38111,2016-08-31,739.9983267848437
38111,2016-09-30,744.3357868982765
38111,2016-10-31,738.621990041124
38111,2016-11-30,734.6051354356556
38111,2016-12-31,726.703230494242
38111,2017-01-31,736.3121857160006
38111,2017-02-28,741.2693515912399
38111,2017-03-31,747.4531220264615
38111,2017-04-30,746.8804485922386
38111,2017-05-31,759.4773694933365
38111,2017-06-30,763.236637129585
38111,2017-07-31,774.0407568679416
38111,2017-08-31,767.0935869793826
38111,2017-09-30,770.9325132794795
38111,2017-10-31,761.7478998671222
38111,2017-11-30,766.47156902368
38111,2017-12-31,768.8944725498693
38111,2018-01-31,774.3479953646453
38111,2018-02-28,775.5187006274863
38111,2018-03-31,779.3831963465702
38111,2018-04-30,787.3108411763059
38111,2018-05-31,797.3950970422338
38111,2018-06-30,805.5911219289599
38111,2018-07-31,814.2154609103501
38111,2018-08-31,811.9943662448927
38111,2018-09-30,809.3577185226246
38111,2018-10-31,809.4534107959372
38111,2018-11-30,812.2627654391963
38111,2018-12-31,816.7215708236137
38111,2019-01-31,819.3861316586431
38111,2019-02-28,822.7940304280723
38111,2019-03-31,833.4848054791357
38111,2019-04-30,843.3833064481695
38111,2019-05-31,858.1667240114535
38111,2019-06-30,863.8257862888953
38111,2019-07-31,871.0206251882521
38111,2019-08-31,873.9521721465189
38111,2019-09-30,865.0834394765254
38111,2019-10-31,853.6167964813568
38111,2019-11-30,858.3138425515319
38111,2019-12-31,879.4159188338584
38111,2020-01-31,890.2861735413798
38111,2020-02-29,889.9577173794887
38111,2020-03-31,888.1587896358278
38111,2020-04-30,897.8105021689631
38111,2020-05-31,900.1082145285287
38111,2020-06-30,913.834110644064
38111,2020-07-31,928.3227497950523
38111,2020-08-31,944.591369427817
38111,2020-09-30,959.9225255960206
38111,2020-10-31,966.8973640067388
38111,2020-11-30,967.4425554573804
38111,2020-12-31,955.7964388938638
38111,2021-01-31,966.9944899039872
38111,2021-02-28,965.0951536926062
38111,2021-03-31,981.6676677891762
38111,2021-04-30,980.4778625093958
38111,2021-05-31,1013.425277991954
38111,2021-06-30,1035.0360271751756
38111,2021-07-31,1053.7506078438669
38111,2021-08-31,1063.1716263232245
38111,2021-09-30,1075.1207392052577
38111,2021-10-31,1085.9544198798046
38111,2021-11-30,1092.4162470621236
38111,2021-12-31,1085.946104479383
38111,2022-01-31,1087.0219117910192
38111,2022-02-28,1081.504022401264
38111,2022-03-31,1099.9365466413162
38111,2022-04-30,1118.1746365889464
38111,2022-05-31,1149.3990775226805
38111,2022-06-30,1155.419152197388
38111,2022-07-31,1171.1398757778716
38111,2022-08-31,1157.865692313741
38111,2022-09-30,1152.071653259767
38111,2022-10-31,1130.763102222225
38111,2022-11-30,1137.6219449079215
38111,2022-12-31,1132.308181188977
38111,2023-01-31,1147.9553755883833
38111,2023-02-28,1153.260345944993
38111,2023-03-31,1179.828465345525
38111,2023-04-30,1181.645427492781
38111,2023-05-31,1189.8209972567568
38111,2023-06-30,1179.3028671334594
38111,2023-07-31,1176.454744688259
38111,2023-08-31,1181.7903812606714
38111,2023-09-30,1189.622684196645
38111,2023-10-31,1190.5244374055158
38111,2023-11-30,1178.0053565944922
38111,2023-12-31,1190.3537205540815
38111,2024-01-31,1205.8236557061527
38111,2024-02-29,1211.4340025993931
38111,2024-03-31,1213.740951208575
38111,2024-04-30,1189.3357905848777
38111,2024-05-31,1204.476064147304
38111,2024-06-30,1199.691905535488
38111,2024-07-31,1220.4566829451526
38111,2024-08-31,1213.545569627312
38111,2024-09-30,1233.5187660963802
38111,2024-10-31,1240.2323628068432
38111,2024-11-30,1250.5706004190397
38111,2024-12-31,1242.1896235494437
38111,2025-01-31,1248.5380481277246
38111,2025-02-28,1263.477012239964
38111,2025-03-31,1283.6918663497554
38111,2025-04-30,1283.4370407810732
38111,2025-05-31,1282.615807752277
38111,2025-06-30,1268.6777709722298
38111,2025-07-31,1272.6204702294865
38111,2025-08-31,1264.902823204052
38111,2025-09-30,1266.125604603659
38111,2025-10-31,1263.4306460553544
38111,2025-11-30,1265.8342693911975
38111,2025-12-31,1261.7893048680212
38111,2026-01-31,1291.7807557863075
38111,2026-02-28,1299.4181520917764
38111,2026-03-31,1309.4482484438167
38111,2026-04-30,1277.9767985821472
38111,2026-05-31,1287.9108290323786
38111,2026-06-30,1282.635790598291
38112,2022-02-28,1048.2065961544693
38112,2022-03-31,1045.3204826942742
38112,2022-04-30,1055.587051801375
38112,2022-05-31,1074.2580639232378
38112,2022-06-30,1097.2944638563313
38112,2022-07-31,1109.6804668384957
38112,2022-08-31,1115.907572494774
38112,2022-09-30,1129.8423795691397
38112,2022-10-31,1144.1773022034945
38112,2022-11-30,1135.1927097028702
38112,2022-12-31,1099.6520777340393
38112,2023-01-31,1081.4355701396516
38112,2023-02-28,1098.0875231024768
38112,2023-03-31,1110.8271155325097
38112,2023-04-30,1118.9849064195234
38112,2023-05-31,1101.8064636106049
38112,2023-06-30,1130.234551370197
38112,2023-07-31,1136.086575976636
38112,2023-08-31,1139.758769225124
38112,2023-09-30,1147.423428500289
38112,2023-10-31,1162.9444634610616
38112,2023-11-30,1188.524810538266
38112,2023-12-31,1171.831238861104
38112,2024-01-31,1183.826553470997
38112,2024-02-29,1182.9403879411109
38112,2024-03-31,1199.8406308838692
38112,2024-04-30,1198.8420235744495
38112,2024-05-31,1214.5143107546928
38112,2024-06-30,1217.0023882892472
38112,2024-07-31,1206.561703171208
38112,2024-08-31,1207.932939466707
38112,2024-09-30,1199.4142619862023
38112,2024-10-31,1211.7858476456292
38112,2024-11-30,1192.1772487767
38112,2024-12-31,1208.2697605234189
38112,2025-01-31,1240.0147937000872
38112,2025-02-28,1264.53996017625
38112,2025-03-31,1254.8191044344917
38112,2025-04-30,1227.0414268188338
38112,2025-05-31,1230.1231896733934
38112,2025-06-30,1256.740601411349
38112,2025-07-31,1243.2592325538374
38112,2025-08-31,1251.9142615533065
38112,2025-09-30,1234.0113138564234
38112,2025-10-31,1253.5300241503503
38112,2025-11-30,1243.428007383775
38112,2025-12-31,1235.9863546569122
38112,2026-01-31,1240.5866666048782
38112,2026-02-28,1245.0146206086208
38112,2026-03-31,1293.9168014768095
38112,2026-04-30,1308.4512100584466
38112,2026-05-31,1337.9657603411777
38112,2026-06-30,1302.4079365079367
38114,2022-01-31,755.9998336379298
38114,2022-02-28,773.1788168223671
38114,2022-03-31,788.3104935602851
38114,2022-04-30,827.9742994493629
38114,2022-05-31,858.1731237781274
38114,2022-06-30,868.8756104701123
38114,2022-07-31,860.7169622782864
38114,2022-08-31,860.4327571181092
38114,2022-09-30,867.533630070295
38114,2022-10-31,850.9524800664163
38114,2022-11-30,839.5389545166283
38114,2022-12-31,827.1891008891561
38114,2023-01-31,839.4484553821238
38114,2023-02-28,856.8903834119391
38114,2023-03-31,867.3102862491236
38114,2023-04-30,861.882395699276
38114,2023-05-31,849.7233708526659
38114,2023-06-30,847.9279918296097
38114,2023-07-31,862.1609445090209
38114,2023-08-31,872.9325096342346
38114,2023-09-30,871.2516277832385
38114,2023-10-31,872.6119290336064
38114,2023-11-30,872.2608830663444
38114,2023-12-31,863.5644920780561
38114,2024-01-31,862.738634905125
38114,2024-02-29,882.913902799977
38114,2024-03-31,928.2681822200482
38114,2024-04-30,945.4638989474277
38114,2024-05-31,949.3493194542042
38114,2024-06-30,945.35545486169
38114,2024-07-31,943.6549718521998
38114,2024-08-31,947.4425549605364
38114,2024-09-30,956.5909131754744
38114,2024-10-31,948.8981041213189
38114,2024-11-30,923.3755088969054
38114,2024-12-31,910.8994754396152
38114,2025-01-31,918.9664507950866
38114,2025-02-28,924.4450291785698
38114,2025-03-31,922.8319087022986
38114,2025-04-30,917.7753875803494
38114,2025-05-31,920.8044469879358
38114,2025-06-30,927.2507713982518
38114,2025-07-31,937.3560152093232
38114,2025-08-31,956.6437297734768
38114,2025-09-30,955.1663868205612
38114,2025-10-31,958.8193506511676
38114,2025-11-30,949.4559986353744
38114,2025-12-31,970.6989378167884
38114,2026-01-31,985.7658477288642
38114,2026-02-28,975.5597699221717
38114,2026-03-31,962.0100219753684
38114,2026-04-30,946.2491448079932
38114,2026-05-31,982.3701440306723
38114,2026-06-30,983.7850297850296
38115,2021-02-28,812.1639521418845
38115,2021-03-31,837.7392797802852
38115,2021-04-30,856.7199799576372
38115,2021-05-31,881.7996779714326
38115,2021-06-30,885.3888207032284
38115,2021-07-31,900.2673182591976
38115,2021-08-31,919.1703272122944
38115,2021-09-30,923.2451245869896
38115,2021-10-31,908.9123032192094
38115,2021-11-30,906.2693250823672
38115,2021-12-31,900.3917102914476
38115,2022-01-31,909.0710849747531
38115,2022-02-28,912.0749076278948
38115,2022-03-31,940.9065335054188
38115,2022-04-30,958.945116437534
38115,2022-05-31,973.979447300274
38115,2022-06-30,975.1284394039232
38115,2022-07-31,983.8387282900648
38115,2022-08-31,980.6897794034302
38115,2022-09-30,982.3487802827656
38115,2022-10-31,980.5487069074368
38115,2022-11-30,987.6852594511688
38115,2022-12-31,989.9046119252672
38115,2023-01-31,978.1438263843596
38115,2023-02-28,978.5984627395106
38115,2023-03-31,980.0998942995556
38115,2023-04-30,995.6404370509396
38115,2023-05-31,1007.0887452034948
38115,2023-06-30,1022.651347839027
38115,2023-07-31,1016.6652273144034
38115,2023-08-31,1016.222460966795
38115,2023-09-30,1001.9019752672814
38115,2023-10-31,1000.71014475146
38115,2023-11-30,994.4023094820856
38115,2023-12-31,1004.9996872114248
38115,2024-01-31,1024.672408126655
38115,2024-02-29,1038.631960270557
38115,2024-03-31,1039.533973806342
38115,2024-04-30,1039.806479210372
38115,2024-05-31,1049.0011299588862
38115,2024-06-30,1064.0510307971674
38115,2024-07-31,1068.9391073547592
38115,2024-08-31,1067.501730134561
38115,2024-09-30,1067.9481516452558
38115,2024-10-31,1072.1857476760877
38115,2024-11-30,1075.0281376564608
38115,2024-12-31,1073.4289515596804
38115,2025-01-31,1074.87122708796
38115,2025-02-28,1081.2715984528445
38115,2025-03-31,1086.6279048911576
38115,2025-04-30,1093.2685667463604
38115,2025-05-31,1090.0400260702138
38115,2025-06-30,1087.5398161606413
38115,2025-07-31,1085.58347909863
38115,2025-08-31,1080.1352524298052
38115,2025-09-30,1077.3473910123805
38115,2025-10-31,1071.9659998225748
38115,2025-11-30,1075.778869497169
38115,2025-12-31,1073.4825281440678
38115,2026-01-31,1074.5928864667144
38115,2026-02-28,1056.119972611799
38115,2026-03-31,1056.377529843818
38115,2026-04-30,1057.1342846359505
38115,2026-05-31,1073.9662879077766
38115,2026-06-30,1074.7718253968255
38116,2021-12-31,778.8647281983153
38116,2022-01-31,779.3569774721564
38116,2022-02-28,773.835224124334
38116,2022-03-31,778.012831799721
38116,2022-04-30,791.2825171080682
38116,2022-05-31,814.0993101281816
38116,2022-06-30,832.917521995259
38116,2022-07-31,844.022064014589
38116,2022-08-31,846.4888624747825
38116,2022-09-30,844.4806852664352
38116,2022-10-31,849.4507390666889
38116,2022-11-30,850.6529920652224
38116,2022-12-31,842.9041329014594
38116,2023-01-31,836.9261093350498
38116,2023-02-28,837.2835761380016
38116,2023-03-31,846.9238719200637
38116,2023-04-30,843.4137305931608
38116,2023-05-31,853.5261073371437
38116,2023-06-30,851.6232567791933
38116,2023-07-31,842.1861799306812
38116,2023-08-31,830.6105946695931
38116,2023-09-30,829.8874608251713
38116,2023-10-31,833.7438411210222
38116,2023-11-30,835.3585515121889
38116,2023-12-31,838.524206191879
38116,2024-01-31,853.5949551053396
38116,2024-02-29,866.3564435211993
38116,2024-03-31,878.3478332003009
38116,2024-04-30,888.02888876387
38116,2024-05-31,896.1595676275725
38116,2024-06-30,904.0323709379828
38116,2024-07-31,911.6854998260598
38116,2024-08-31,903.8990775987654
38116,2024-09-30,901.9477291787708
38116,2024-10-31,898.0695429622021
38116,2024-11-30,902.0094691117662
38116,2024-12-31,893.55562687925
38116,2025-01-31,889.5679567686965
38116,2025-02-28,883.8192133897242
38116,2025-03-31,893.7569760741542
38116,2025-04-30,903.3842773261248
38116,2025-05-31,912.2308626621324
38116,2025-06-30,911.026652221062
38116,2025-07-31,909.6893454810456
38116,2025-08-31,904.634676313886
38116,2025-09-30,903.5586951422582
38116,2025-10-31,897.3412770564956
38116,2025-11-30,907.1672432073896
38116,2025-12-31,906.432189573316
38116,2026-01-31,907.1099446621416
38116,2026-02-28,897.7218228479671
38116,2026-03-31,896.7558364650686
38116,2026-04-30,906.1379635990652
38116,2026-05-31,910.141366200184
38116,2026-06-30,914.0315789473684
38117,2021-03-31,1186.022409654134
38117,2021-04-30,1195.1460507084907
38117,2021-05-31,1209.4203206089358
38117,2021-06-30,1240.383614242235
38117,2021-07-31,1264.1129140907149
38117,2021-08-31,1293.4852481930936
38117,2021-09-30,1291.80209965314
38117,2021-10-31,1294.2728716917766
38117,2021-11-30,1291.962912060996
38117,2021-12-31,1300.0102518756737
38117,2022-01-31,1304.6319344202054
38117,2022-02-28,1309.1206460350743
38117,2022-03-31,1310.3148831671808
38117,2022-04-30,1335.099084613474
38117,2022-05-31,1344.9660785150645
38117,2022-06-30,1367.062395798801
38117,2022-07-31,1368.5228285824585
38117,2022-08-31,1367.758889947518
38117,2022-09-30,1370.497991752639
38117,2022-10-31,1345.6018080152776
38117,2022-11-30,1368.296528567936
38117,2022-12-31,1367.7419195418345
38117,2023-01-31,1400.5348939050175
38117,2023-02-28,1405.003711968614
38117,2023-03-31,1412.6789939755122
38117,2023-04-30,1416.931291730251
38117,2023-05-31,1401.9637138092044
38117,2023-06-30,1408.5220309743995
38117,2023-07-31,1411.4580203343662
38117,2023-08-31,1433.1481808439369
38117,2023-09-30,1412.3261237486015
38117,2023-10-31,1401.8732016441306
38117,2023-11-30,1378.099914265155
38117,2023-12-31,1376.9026449507255
38117,2024-01-31,1413.0753413155985
38117,2024-02-29,1427.3854958516158
38117,2024-03-31,1456.9341767053374
38117,2024-04-30,1436.849982089481
38117,2024-05-31,1443.7439706264472
38117,2024-06-30,1503.1808173914733
38117,2024-07-31,1522.3681813192318
38117,2024-08-31,1544.3024046493356
38117,2024-09-30,1483.0694160854432
38117,2024-10-31,1477.364168956729
38117,2024-11-30,1473.911516928249
38117,2024-12-31,1505.8467428760614
38117,2025-01-31,1500.409484428833
38117,2025-02-28,1497.998058446082
38117,2025-03-31,1459.4519389916325
38117,2025-04-30,1474.1363789600125
38117,2025-05-31,1473.2475164404968
38117,2025-06-30,1496.105848889273
38117,2025-07-31,1480.4735270630672
38117,2025-08-31,1487.9460676574213
38117,2025-09-30,1479.5865478771514
38117,2025-10-31,1517.6084868333687
38117,2025-11-30,1521.33132390406
38117,2025-12-31,1536.6449679221555
38117,2026-01-31,1541.8391619509073
38117,2026-02-28,1553.5313250855493
38117,2026-03-31,1570.8571408221012
38117,2026-04-30,1503.8599447864542
38117,2026-05-31,1491.127118494403
38117,2026-06-30,1473.4529505582138
38118,2021-03-31,902.9631388832915
38118,2021-04-30,927.6026142421252
38118,2021-05-31,916.977478993921
38118,2021-06-30,932.6052427543782
38118,2021-07-31,939.5885393546872
38118,2021-08-31,980.339314053136
38118,2021-09-30,1003.3463554903622
38118,2021-10-31,1014.0391789279976
38118,2021-11-30,1013.1293020042776
38118,2021-12-31,1040.351833361951
38118,2022-01-31,1037.8506954500112
38118,2022-02-28,1067.5179007273916
38118,2022-03-31,1058.8344592379744
38118,2022-04-30,1088.342240796035
38118,2022-05-31,1094.7905373395388
38118,2022-06-30,1101.459725796867
38118,2022-07-31,1098.2853971501115
38118,2022-08-31,1099.218480293316
38118,2022-09-30,1108.5347251619628
38118,2022-10-31,1125.853900477941
38118,2022-11-30,1130.0101791485183
38118,2022-12-31,1116.5300112164073
38118,2023-01-31,1114.29518580464
38118,2023-02-28,1115.1089463845135
38118,2023-03-31,1120.0871329188433
38118,2023-04-30,1123.7665258975408
38118,2023-05-31,1121.8472562759364
38118,2023-06-30,1140.797705453804
38118,2023-07-31,1144.8841557662124
38118,2023-08-31,1148.553840805438
38118,2023-09-30,1144.1175814652102
38118,2023-10-31,1138.7437465305286
38118,2023-11-30,1142.9682087497818
38118,2023-12-31,1141.035319762628
38118,2024-01-31,1147.6745372586822
38118,2024-02-29,1154.4402558935594
38118,2024-03-31,1161.872948080167
38118,2024-04-30,1170.7326574942936
38118,2024-05-31,1185.598835422379
38118,2024-06-30,1182.8462050721062
38118,2024-07-31,1192.4545584089976
38118,2024-08-31,1177.4193205895235
38118,2024-09-30,1191.186835160274
38118,2024-10-31,1191.6297112695647
38118,2024-11-30,1200.0026229251985
38118,2024-12-31,1196.2211858511944
38118,2025-01-31,1184.415388991018
38118,2025-02-28,1182.335420980742
38118,2025-03-31,1195.2669476324215
38118,2025-04-30,1206.4864836349486
38118,2025-05-31,1206.0660128092854
38118,2025-06-30,1195.218308738067
38118,2025-07-31,1199.5223826823326
38118,2025-08-31,1207.3533868893085
38118,2025-09-30,1214.5417782612512
38118,2025-10-31,1214.2128685601324
38118,2025-11-30,1215.3902909653864
38118,2025-12-31,1214.5904153877725
38118,2026-01-31,1215.2762735904564
38118,2026-02-28,1219.0674577971072
38118,2026-03-31,1227.0511451422417
38118,2026-04-30,1223.20861869629
38118,2026-05-31,1229.8706151986255
38118,2026-06-30,1224.8235867446394
38119,2024-02-29,1477.243969543982
38119,2024-03-31,1498.8239765181077
38119,2024-04-30,1543.2839162578523
38119,2024-05-31,1608.3807374062471
38119,2024-06-30,1662.9397674317474
38119,2024-07-31,1662.452883254737
38119,2024-08-31,1613.8287270056182
38119,2024-09-30,1594.8258319609731
38119,2024-10-31,1593.7690085150143
38119,2024-11-30,1621.1142874384443
38119,2024-12-31,1622.4920984766736
38119,2025-01-31,1635.7143365536026
38119,2025-02-28,1602.6509593911735
38119,2025-03-31,1607.6455005210018
38119,2025-04-30,1551.866736389431
38119,2025-05-31,1579.5216854956084
38119,2025-06-30,1619.819661824744
38119,2025-07-31,1643.2918573887484
38119,2025-08-31,1644.8635772985017
38119,2025-09-30,1595.91375238079
38119,2025-10-31,1588.9540283286303
38119,2025-11-30,1597.1847527649431
38119,2025-12-31,1601.8574512322582
38119,2026-01-31,1590.826353283864
38119,2026-02-28,1541.516785555561
38119,2026-03-31,1530.5164883085
38119,2026-04-30,1584.5149262539858
38119,2026-05-31,1616.0157972682755
38119,2026-06-30,1650.5555555555557
38120,2024-05-31,1412.4133597202506
38120,2024-06-30,1383.7122181886004
38120,2024-07-31,1357.7806190183662
38120,2024-08-31,1374.172021345959
38120,2024-09-30,1368.8640803922272
38120,2024-10-31,1396.8881587966514
38120,2024-11-30,1358.0629639273795
38120,2024-12-31,1344.6238010991362
38120,2025-01-31,1308.584323360997
38120,2025-02-28,1313.2532439351896
38120,2025-03-31,1327.4431833256644
38120,2025-04-30,1364.3809760095894
38120,2025-05-31,1401.991894544659
38120,2025-06-30,1416.0986538791317
38120,2025-07-31,1407.5606988654156
38120,2025-08-31,1397.2812932597585
38120,2025-09-30,1376.6098975827629
38120,2025-10-31,1338.2408343878897
38120,2025-11-30,1369.3887829403968
38120,2025-12-31,1378.1071753751603
38120,2026-01-31,1421.2132528516847
38120,2026-02-28,1376.327272059882
38120,2026-03-31,1390.6260404350353
38120,2026-04-30,1383.178470783096
38120,2026-05-31,1390.712130381198
38120,2026-06-30,1391.3333333333333
38122,2021-09-30,931.4118871773242
38122,2021-10-31,935.4920111176318
38122,2021-11-30,944.091263991768
38122,2021-12-31,980.8786001370364
38122,2022-01-31,993.9824017530436
38122,2022-02-28,1009.6737835098792
38122,2022-03-31,1006.0392123532628
38122,2022-04-30,1028.7251706650031
